perf-exec 3901685/3901685 16667890.036186: 
cpu_bound_demo 3901685/3901685 16667890.191418: 
	           7b460 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.191668: 
	           7b590 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.191918: 
	            11f0 [unknown] (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.192168: 
	           7baf1 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.192418: 
	            1485 main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.192668: 
	            14ab main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.192918: 
	           7bfc7 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.193168: 
	           7be2e __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.193418: 
	           7bfd1 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.193668: 
	           7b2f9 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.193918: 
	           7b460 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.194168: 
	           7be2e __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.194418: 
	           7b34a __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.194668: 
	            149b main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.194918: 
	            1350 [unknown] (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.195168: 
	            145b main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.195418: 
	           7be7a __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.195668: 
	           7bfd1 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.195918: 
	           7b80c __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.196168: 
	           7bfc7 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.196418: 
	           7b55c __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.196668: 
	           7be9a __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.196918: 
	           7bea8 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.197168: 
	            11f0 [unknown] (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.197418: 
	           7bf65 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.197668: 
	           7b350 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.197918: 
	           7be84 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.198168: 
	           7bfc7 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.198418: 
	           7badd __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.198668: 
	           7b795 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.198918: 
	           7b51d __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.199168: 
	           7bdab __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.199418: 
	           7be03 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.199668: 
	            1489 main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.199918: 
	           7b2dd __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.200168: 
	           7b795 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.200418: 
	           7bd68 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.200668: 
	            149b main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.200918: 
	           7b4df __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.201168: 
	           7bfc2 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.201418: 
	           7b5c2 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.201668: 
	           7b7d7 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.201918: 
	           7be7f __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.202168: 
	           7b590 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.202418: 
	           7bd68 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
